*****************************************************************
Leaves: 1
Total: 3, fails: 3, repeat at: x0

******************************************************************
Leaves: 2
Leaves: 2, i: 15, Add::make(x0, y0) -> Left-associativity with identity: { 0 }
Leaves: 2, i: 17, Mul::make(x0, y0) -> Left-associativity with identity: { 1 }
Leaves: 2, i: 18, Min::make(x0, y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 2, i: 19, Max::make(x0, y0) -> Left-associativity with identity: { -2147483648 }
Total: 30, fails: 26, repeat at: Add::make(x0, k0)

******************************************************************
Leaves: 3
Leaves: 3, i: 19, Max::make(Min::make(x0, k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 3, i: 23, Min::make(Max::make(x0, k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 3, i: 194, Max::make(Min::make(y0, k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 3, i: 198, Min::make(Max::make(y0, k0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 300, fails: 296, repeat at: Add::make(Add::make(x0, k0), y0)

******************************************************************
Leaves: 4
Leaves: 4, i: 2834, Max::make(Min::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 4, i: 2843, Min::make(Max::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 9000, fails: 8998, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)

******************************************************************
Leaves: 5
Leaves: 5, i: 25684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 28693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 37784, Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 42293, Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 48863, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 49314, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 55844, Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 55933, Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 56863, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68834, Max::make(Min::make(Min::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68943, Min::make(Max::make(Max::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 76344, Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 76433, Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 127763, Min::make(Sub::make(k0, Min::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 128214, Max::make(Sub::make(k0, Max::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 146634, Max::make(Min::make(Sub::make(k0, Min::make(x0, y0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 149643, Min::make(Max::make(Sub::make(k0, Max::make(x0, y0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 158344, Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 158433, Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 172463, Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 172914, Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 205684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 208693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 225613, Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 233844, Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 233933, Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 235834, Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 235943, Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 259363, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Total: 270000, fails: 269971, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)

******************************************************************
Leaves: 6
Leaves: 6, i: 66505, Add::make(Min::make(Sub::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)) -> Right-associativity with identity: { -1 }
Leaves: 8, i: 314660763, { Min::make(Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), y0), x0), Add::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 314790984, { Max::make(Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), y0), x0), Add::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { -2147483648 }
Leaves: 8, i: 314795763, { Min::make(Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), y0), x0), Add::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 314880984, { Max::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), y0), x0), Add::make(y0, k0)), y0), x0) } -> Right-associativity with identity: { -2147483648 }
Leaves: 8, i: 314885763, { Min::make(Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), y0), x0), Add::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 316505484, { Max::make(Max::make(Min::make(Max::make(Min::make(Sub::make(k0, x0), y0), x0), Add::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 316505763, { Min::make(Min::make(Max::make(Max::make(Min::make(Sub::make(k0, x0), y0), x0), Add::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 316545984, { Max::make(Max::make(Min::make(Min::make(Max::make(Sub::make(k0, x0), y0), x0), Add::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { -2147483648 }
Leaves: 8, i: 316546263, { Min::make(Min::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), y0), x0), Add::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 319453263, { Min::make(Min::make(Max::make(Max::make(Min::make(x0, y0), Sub::make(k0, x0)), Mul::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 319493484, { Max::make(Max::make(Min::make(Min::make(Max::make(x0, y0), Sub::make(k0, x0)), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 320820984, { Max::make(Max::make(Min::make(Min::make(Max::make(Add::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 321005763, { Min::make(Min::make(Max::make(Max::make(Min::make(Sub::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 321045984, { Max::make(Max::make(Min::make(Min::make(Max::make(Sub::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 321090984, { Max::make(Max::make(Min::make(Min::make(Add::make(Mul::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 321095763, { Min::make(Min::make(Max::make(Max::make(Add::make(Mul::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 321230763, { Min::make(Min::make(Max::make(Max::make(Min::make(Mul::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 321270984, { Max::make(Max::make(Min::make(Min::make(Max::make(Mul::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 321315984, { Max::make(Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 321320763, { Min::make(Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 321405984, { Max::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 321410763, { Min::make(Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 321540984, { Max::make(Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { -2147483648 }
Leaves: 8, i: 321545763, { Min::make(Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 321630984, { Max::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 321635763, { Min::make(Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 322130763, { Min::make(Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 322170984, { Max::make(Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), k0), x0), Mul::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 324195980, { Add::make(Max::make(Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 324195982, { Mul::make(Max::make(Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 324195983, { Min::make(Max::make(Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 324195984, { Max::make(Max::make(Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { -2147483648 }
Leaves: 8, i: 324196263, { Min::make(Min::make(Max::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 324196264, { Max::make(Min::make(Max::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 324218764, { Max::make(Min::make(Max::make(Min::make(Max::make(x0, k0), Add::make(x0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 324258980, { Add::make(Max::make(Min::make(Mul::make(Add::make(y0, k0), Add::make(x0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 0 }
Leaves: 8, i: 324420980, { Add::make(Max::make(Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 324420982, { Mul::make(Max::make(Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 324420983, { Min::make(Max::make(Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 324420984, { Max::make(Max::make(Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 324421263, { Min::make(Min::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 324421264, { Max::make(Min::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 324421284, { Max::make(Max::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 324466264, { Max::make(Min::make(Max::make(Min::make(Add::make(Mul::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 324466284, { Max::make(Max::make(Max::make(Min::make(Add::make(Mul::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 324645980, { Add::make(Max::make(Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 324645982, { Mul::make(Max::make(Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 324645983, { Min::make(Max::make(Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 324645984, { Max::make(Max::make(Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 324646263, { Min::make(Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 324646264, { Max::make(Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 324646284, { Max::make(Max::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 324691264, { Max::make(Min::make(Max::make(Min::make(Add::make(Min::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 324691284, { Max::make(Max::make(Max::make(Min::make(Add::make(Min::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 324780980, { Add::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 324780982, { Mul::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 324780983, { Min::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 324780984, { Max::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 324781264, { Max::make(Min::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 324781284, { Max::make(Max::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 324893784, { Max::make(Max::make(Max::make(Min::make(Max::make(x0, y0), Add::make(x0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 324916264, { Max::make(Min::make(Max::make(Min::make(Add::make(Max::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 324916284, { Max::make(Max::make(Max::make(Min::make(Add::make(Max::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 325005980, { Add::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 325005982, { Mul::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 325005983, { Min::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 325005984, { Max::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 325006264, { Max::make(Min::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 325006284, { Max::make(Max::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 325568764, { Max::make(Min::make(Max::make(Min::make(Max::make(x0, k0), Sub::make(x0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 325771264, { Max::make(Min::make(Max::make(Min::make(Max::make(Mul::make(y0, k0), y0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 326243784, { Max::make(Max::make(Max::make(Min::make(Max::make(x0, y0), Sub::make(x0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 326918764, { Max::make(Min::make(Max::make(Min::make(Max::make(x0, k0), Mul::make(x0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 327079363, { Min::make(Min::make(Max::make(Sub::make(Min::make(y0, k0), Mul::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 327124363, { Min::make(Min::make(Max::make(Sub::make(Max::make(y0, k0), Mul::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 327129980, { Add::make(Max::make(Min::make(Add::make(Max::make(y0, k0), Mul::make(x0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 327129982, { Mul::make(Max::make(Min::make(Add::make(Max::make(y0, k0), Mul::make(x0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 327129983, { Min::make(Max::make(Min::make(Add::make(Max::make(y0, k0), Mul::make(x0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 327214363, { Min::make(Min::make(Max::make(Sub::make(Sub::make(k0, y0), Mul::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 327529363, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), Mul::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 327574363, { Min::make(Min::make(Max::make(Sub::make(Max::make(x0, y0), Mul::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 327593784, { Max::make(Max::make(Max::make(Min::make(Max::make(x0, y0), Mul::make(x0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 8, i: 328429363, { Min::make(Min::make(Max::make(Sub::make(Min::make(y0, k0), Min::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 328474363, { Min::make(Min::make(Max::make(Sub::make(Max::make(y0, k0), Min::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 328564363, { Min::make(Min::make(Max::make(Sub::make(Sub::make(k0, y0), Min::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 328644383, { Min::make(Max::make(Sub::make(Max::make(Sub::make(x0, k0), Sub::make(k0, x0)), Max::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 2147483647 }
Leaves: 8, i: 328834363, { Min::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), Min::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 328879363, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), Min::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 328924363, { Min::make(Min::make(Max::make(Sub::make(Max::make(x0, y0), Min::make(x0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 330104583, { Min::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), y0), Max::make(x0, k0)), Min::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 330119583, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, y0), y0), Max::make(x0, k0)), Min::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 330254583, { Min::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), y0), Max::make(x0, k0)), Min::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 330837980, { Add::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 330837982, { Mul::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 330837983, { Min::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 330882980, { Add::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 330882982, { Mul::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 330882983, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 330918980, { Add::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 330918983, { Min::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 330927980, { Add::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 330927982, { Mul::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 330927983, { Min::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 330963980, { Add::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 330963983, { Min::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 2147483647 }
Leaves: 8, i: 330968764, { Max::make(Min::make(Max::make(Min::make(Max::make(x0, k0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> Right-associativity with identity: { -2147483648 }
Leaves: 8, i: 331441264, { Max::make(Min::make(Max::make(Min::make(Add::make(Min::make(x0, k0), x0), x0), Min::make(y0, k0)), y0), x0) } -> Right-associativity with identity: { -2147483648 }
