******************************************************************
Leaves: 1
Total: 3, fails: 0, repeat at: x0
Valid: 0
**************************************************************************

******************************************************************
Leaves: 2
Leaves: 2, i: 15, { Add::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 2, i: 17, { Mul::make(x0, y0) } -> Left-associativity with identity: { (uint32)1 }
Leaves: 2, i: 18, { Min::make(x0, y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 2, i: 19, { Max::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Total: 30, fails: 2, repeat at: Add::make(x0, k0)
Valid: 4
**************************************************************************

******************************************************************
Leaves: 3
Leaves: 3, i: 19, { Max::make(Min::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 3, i: 23, { Min::make(Max::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 3, i: 194, { Max::make(Min::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 3, i: 198, { Min::make(Max::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Total: 300, fails: 49, repeat at: Add::make(Add::make(x0, k0), y0)
Valid: 8
**************************************************************************

******************************************************************
Leaves: 4
Leaves: 4, i: 5260, { Add::make(Sub::make(y0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5560, { Add::make(Sub::make(y0, Min::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5860, { Add::make(Sub::make(y0, Max::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 4, i: 7741, { Sub::make(Sub::make(x0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Total: 9000, fails: 987, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)
Valid: 12
**************************************************************************

******************************************************************
Leaves: 5
Leaves: 5, i: 11634, { Max::make(Min::make(Sub::make(k0, Min::make(x0, k0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 18061, { Sub::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 55604, { Max::make(Add::make(Sub::make(y0, Min::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55844, { Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55933, { Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 58603, { Min::make(Add::make(Sub::make(y0, Max::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 76344, { Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 76433, { Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 5, i: 90344, { Max::make(Max::make(Min::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90433, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 90844, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90933, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 94134, { Max::make(Min::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 94143, { Min::make(Max::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 108134, { Max::make(Min::make(Sub::make(Min::make(x0, y0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109140, { Add::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109143, { Min::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 138143, { Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 139134, { Max::make(Min::make(Sub::make(Max::make(x0, y0), y0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144604, { Max::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144634, { Max::make(Min::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 147603, { Min::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 147643, { Min::make(Max::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 151344, { Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 151433, { Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 158344, { Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 158433, { Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 233844, { Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 233933, { Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Total: 270000, fails: 19148, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)
Valid: 41
**************************************************************************

******************************************************************
Leaves: 6
Leaves: 6, i: 11382649, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), x0), y0), k0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 83990763, { Min::make(Min::make(Max::make(Max::make(Sub::make(x0, Mul::make(x0, y0)), y0), Add::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 83990764, { Max::make(Min::make(Max::make(Max::make(Sub::make(x0, Mul::make(x0, y0)), y0), Add::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 84366374, { Max::make(Min::make(Sub::make(Min::make(x0, k0), y0), Min::make(k0, y0)), Min::make(Max::make(x0, k0), y0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 84553263, { Min::make(Min::make(Max::make(Max::make(Min::make(x0, y0), Mul::make(x0, y0)), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 84593484, { Max::make(Max::make(Min::make(Min::make(Max::make(x0, y0), Mul::make(x0, y0)), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 84614583, { Min::make(Max::make(Min::make(Max::make(Add::make(x0, k0), y0), Max::make(x0, k0)), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 84629583, { Min::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), Max::make(x0, k0)), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 84705980, { Add::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 84705982, { Mul::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 84705983, { Min::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 84705984, { Max::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 84710760, { Add::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 84710762, { Mul::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 84710763, { Min::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 84710764, { Max::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85065980, { Add::make(Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85065982, { Mul::make(Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 85065983, { Min::make(Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 85065984, { Max::make(Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 8, i: 85070760, { Add::make(Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85070762, { Mul::make(Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 85070763, { Min::make(Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 85070764, { Max::make(Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 8, i: 85155980, { Add::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85155982, { Mul::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 85155983, { Min::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 85155984, { Max::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85160760, { Add::make(Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85160762, { Mul::make(Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 85160763, { Min::make(Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 85160764, { Max::make(Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85290980, { Add::make(Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85290982, { Mul::make(Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 85290983, { Min::make(Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 85290984, { Max::make(Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 8, i: 85295760, { Add::make(Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85295762, { Mul::make(Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 85295763, { Min::make(Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 85295764, { Max::make(Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 8, i: 85380980, { Add::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85380982, { Mul::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 85380983, { Min::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 85380984, { Max::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85385760, { Add::make(Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85385762, { Mul::make(Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 85385763, { Min::make(Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 85385764, { Max::make(Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85880760, { Add::make(Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85880762, { Mul::make(Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 85880764, { Max::make(Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 8, i: 85920980, { Add::make(Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 85920982, { Mul::make(Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 85920983, { Min::make(Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 85920984, { Max::make(Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 86222763, { Min::make(Min::make(Max::make(Add::make(Sub::make(k0, Min::make(x0, k0)), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 86383864, { Max::make(Min::make(Sub::make(x0, Max::make(Min::make(Sub::make(x0, y0), k0), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 86671824, { Max::make(Sub::make(Min::make(Add::make(Min::make(Sub::make(x0, Min::make(x0, k0)), y0), x0), x0), x0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 8, i: 87572424, { Max::make(Sub::make(Max::make(Add::make(Min::make(Mul::make(Max::make(x0, y0), x0), x0), x0), x0), x0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 87572484, { Max::make(Max::make(Min::make(Add::make(Sub::make(k0, Max::make(x0, k0)), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 88214584, { Max::make(Max::make(Min::make(Max::make(Add::make(x0, k0), y0), Min::make(y0, k0)), Min::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 8, i: 88229584, { Max::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), Min::make(y0, k0)), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 88268584, { Max::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), y0), Min::make(y0, k0)), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 88787584, { Max::make(Max::make(Min::make(Add::make(Max::make(y0, k0), x0), Min::make(y0, k0)), Min::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 8, i: 89684583, { Min::make(Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Max::make(y0, k0)), Min::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 89684584, { Max::make(Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Max::make(y0, k0)), Min::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 8, i: 89773883, { Min::make(Max::make(Sub::make(k0, Max::make(Min::make(Max::make(x0, y0), k0), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 92580980, { Add::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(y0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 92580982, { Mul::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(y0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)1 }
Leaves: 8, i: 92580983, { Min::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(y0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 92580984, { Max::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(y0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 92585760, { Add::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(y0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 92585762, { Mul::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(y0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)1 }
Leaves: 8, i: 92585763, { Min::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(y0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 92585764, { Max::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(y0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 93631184, { Max::make(Max::make(Min::make(Add::make(Mul::make(x0, k0), y0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 93643184, { Max::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 93705980, { Add::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(k0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 93705982, { Mul::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(k0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 93705983, { Min::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(k0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 93705984, { Max::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(k0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 93710760, { Add::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(k0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 93710762, { Mul::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(k0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 93710763, { Min::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(k0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 93710764, { Max::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(k0, x0), y0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 93718184, { Max::make(Max::make(Min::make(Max::make(Mul::make(y0, k0), y0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 93778184, { Max::make(Max::make(Min::make(Max::make(Sub::make(k0, y0), y0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 93991184, { Max::make(Max::make(Min::make(Add::make(Sub::make(k0, x0), y0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 93997184, { Max::make(Max::make(Min::make(Mul::make(Sub::make(k0, x0), y0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 94003184, { Max::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), y0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 94283683, { Min::make(Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 94283684, { Max::make(Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 94292174, { Max::make(Min::make(Add::make(Mul::make(x0, y0), y0), Min::make(y0, k0)), Min::make(Max::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 94292974, { Max::make(Min::make(Max::make(Mul::make(x0, y0), y0), Min::make(y0, k0)), Min::make(Max::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 94337974, { Max::make(Min::make(Max::make(Mul::make(x0, y0), k0), Min::make(y0, k0)), Min::make(Max::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 95003683, { Min::make(Max::make(Min::make(Mul::make(x0, k0), Min::make(k0, y0)), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 95003684, { Max::make(Max::make(Min::make(Mul::make(x0, k0), Min::make(k0, y0)), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 96175184, { Max::make(Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 96178183, { Min::make(Max::make(Min::make(Max::make(Sub::make(y0, x0), x0), k0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 96781184, { Max::make(Max::make(Min::make(Add::make(Mul::make(x0, y0), k0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 96793184, { Max::make(Max::make(Min::make(Max::make(Mul::make(x0, y0), k0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
